Grammar:

Rule 0     S' -> program
    CTEINT          reduce using rule 87 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 87 (assignment_sign -> ASSIGN .)
    BOOL            reduce using rule 87 (assignment_sign -> ASSIGN .)
    FLOAT           reduce using rule 87 (assignment_sign -> ASSIGN .)
    INT             reduce using rule 87 (assignment_sign -> ASSIGN .)
    ELSE            reduce using rule 87 (assignment_sign -> ASSIGN .)
    IF              reduce using rule 87 (assignment_sign -> ASSIGN .)
    PRINT           reduce using rule 87 (assignment_sign -> ASSIGN .)
    INPUT           reduce using rule 87 (assignment_sign -> ASSIGN .)
    WHILE           reduce using rule 87 (assignment_sign -> ASSIGN .)
    DO              reduce using rule 87 (assignment_sign -> ASSIGN .)
    BY              reduce using rule 87 (assignment_sign -> ASSIGN .)
    TO              reduce using rule 87 (assignment_sign -> ASSIGN .)
    FROM            reduce using rule 87 (assignment_sign -> ASSIGN .)
    VOID            reduce using rule 87 (assignment_sign -> ASSIGN .)
    RETURN          reduce using rule 87 (assignment_sign -> ASSIGN .)
    FUNC            reduce using rule 87 (assignment_sign -> ASSIGN .)
    MAIN            reduce using rule 87 (assignment_sign -> ASSIGN .)
    VARS            reduce using rule 87 (assignment_sign -> ASSIGN .)
    PROGRAM         reduce using rule 87 (assignment_sign -> ASSIGN .)


state 109

    (43) params -> type ID COMMA params .
    RPAREN          reduce using rule 43 (params -> type ID COMMA params .)


state 110

    (6) returnblock -> LCURLY decvars . blockcontent RETURN exp SEMICOLON RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (119) empty -> .
    (109) statute -> . call
    (110) statute -> . forloop
    (111) statute -> . dowhileloop
    (112) statute -> . whileloop
    (113) statute -> . read
    (114) statute -> . write
    (115) statute -> . condition
    (116) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (83) forloop -> . FROM var ASSIGN expression TO expression DO block
    (85) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (84) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (89) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (93) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (98) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (99) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (86) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (88) assignment_var -> . ID
    RETURN          reduce using rule 119 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    blockcontent                   shift and go to state 139
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 111

    (45) call -> ID . LPAREN callvalues RPAREN
    (33) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID . LBRACKET CTEINT RBRACKET
    (35) var -> ID .
    LPAREN          shift and go to state 100
    LBRACKET        shift and go to state 51
    DIVIDE          reduce using rule 35 (var -> ID .)
    TIMES           reduce using rule 35 (var -> ID .)
    MINUS           reduce using rule 35 (var -> ID .)
    PLUS            reduce using rule 35 (var -> ID .)
    COMMA           reduce using rule 35 (var -> ID .)
    RPAREN          reduce using rule 35 (var -> ID .)
    NEQ             reduce using rule 35 (var -> ID .)
    EQ              reduce using rule 35 (var -> ID .)
    LTE             reduce using rule 35 (var -> ID .)
    GTE             reduce using rule 35 (var -> ID .)
    LT              reduce using rule 35 (var -> ID .)
    GT              reduce using rule 35 (var -> ID .)
    OR              reduce using rule 35 (var -> ID .)
    AND             reduce using rule 35 (var -> ID .)
    SEMICOLON       reduce using rule 35 (var -> ID .)
    TO              reduce using rule 35 (var -> ID .)
    BY              reduce using rule 35 (var -> ID .)
    DO              reduce using rule 35 (var -> ID .)


state 112

    (77) factor -> LPAREN . fakefloor super_exp RPAREN
    (81) fakefloor -> .
    LPAREN          reduce using rule 81 (fakefloor -> .)
    CTEBOOL         reduce using rule 81 (fakefloor -> .)
    CTEFLOAT        reduce using rule 81 (fakefloor -> .)
    CTEINT          reduce using rule 81 (fakefloor -> .)
    ID              reduce using rule 81 (fakefloor -> .)
    BOOL            reduce using rule 81 (fakefloor -> .)
    FLOAT           reduce using rule 81 (fakefloor -> .)
    INT             reduce using rule 81 (fakefloor -> .)
    ELSE            reduce using rule 81 (fakefloor -> .)
    IF              reduce using rule 81 (fakefloor -> .)
    PRINT           reduce using rule 81 (fakefloor -> .)
    INPUT           reduce using rule 81 (fakefloor -> .)
    WHILE           reduce using rule 81 (fakefloor -> .)
    DO              reduce using rule 81 (fakefloor -> .)
    BY              reduce using rule 81 (fakefloor -> .)
    TO              reduce using rule 81 (fakefloor -> .)
    FROM            reduce using rule 81 (fakefloor -> .)
    VOID            reduce using rule 81 (fakefloor -> .)
    RETURN          reduce using rule 81 (fakefloor -> .)
    FUNC            reduce using rule 81 (fakefloor -> .)
    MAIN            reduce using rule 81 (fakefloor -> .)
    VARS            reduce using rule 81 (fakefloor -> .)
    PROGRAM         reduce using rule 81 (fakefloor -> .)

    fakefloor                      shift and go to state 140

state 113

    (45) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 141


state 114

    (46) callvalues -> empty .
    RPAREN          reduce using rule 46 (callvalues -> empty .)


state 115

    (47) callvalues -> exp . COMMA callvalues
    (48) callvalues -> exp .
    COMMA           shift and go to state 142
    RPAREN          reduce using rule 48 (callvalues -> exp .)


state 116

    (67) exp -> term . exp_quadgen exp_aux
    (70) exp_quadgen -> .
    MINUS           reduce using rule 70 (exp_quadgen -> .)
    PLUS            reduce using rule 70 (exp_quadgen -> .)
    COMMA           reduce using rule 70 (exp_quadgen -> .)
    RPAREN          reduce using rule 70 (exp_quadgen -> .)
    NEQ             reduce using rule 70 (exp_quadgen -> .)
    EQ              reduce using rule 70 (exp_quadgen -> .)
    LTE             reduce using rule 70 (exp_quadgen -> .)
    GTE             reduce using rule 70 (exp_quadgen -> .)
    LT              reduce using rule 70 (exp_quadgen -> .)
    GT              reduce using rule 70 (exp_quadgen -> .)
    OR              reduce using rule 70 (exp_quadgen -> .)
    AND             reduce using rule 70 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 70 (exp_quadgen -> .)
    TO              reduce using rule 70 (exp_quadgen -> .)
    BY              reduce using rule 70 (exp_quadgen -> .)
    DO              reduce using rule 70 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 143

state 117

    (73) term -> factor . term_quadgen term_aux
    (76) term_quadgen -> .
    DIVIDE          reduce using rule 76 (term_quadgen -> .)
    TIMES           reduce using rule 76 (term_quadgen -> .)
    MINUS           reduce using rule 76 (term_quadgen -> .)
    PLUS            reduce using rule 76 (term_quadgen -> .)
    COMMA           reduce using rule 76 (term_quadgen -> .)
    RPAREN          reduce using rule 76 (term_quadgen -> .)
    NEQ             reduce using rule 76 (term_quadgen -> .)
    EQ              reduce using rule 76 (term_quadgen -> .)
    LTE             reduce using rule 76 (term_quadgen -> .)
    GTE             reduce using rule 76 (term_quadgen -> .)
    LT              reduce using rule 76 (term_quadgen -> .)
    GT              reduce using rule 76 (term_quadgen -> .)
    OR              reduce using rule 76 (term_quadgen -> .)
    AND             reduce using rule 76 (term_quadgen -> .)
    SEMICOLON       reduce using rule 76 (term_quadgen -> .)
    TO              reduce using rule 76 (term_quadgen -> .)
    BY              reduce using rule 76 (term_quadgen -> .)
    DO              reduce using rule 76 (term_quadgen -> .)

    term_quadgen                   shift and go to state 144

state 118

    (78) factor -> varcte .
    DIVIDE          reduce using rule 78 (factor -> varcte .)
    TIMES           reduce using rule 78 (factor -> varcte .)
    MINUS           reduce using rule 78 (factor -> varcte .)
    PLUS            reduce using rule 78 (factor -> varcte .)
    COMMA           reduce using rule 78 (factor -> varcte .)
    RPAREN          reduce using rule 78 (factor -> varcte .)
    NEQ             reduce using rule 78 (factor -> varcte .)
    EQ              reduce using rule 78 (factor -> varcte .)
    LTE             reduce using rule 78 (factor -> varcte .)
    GTE             reduce using rule 78 (factor -> varcte .)
    LT              reduce using rule 78 (factor -> varcte .)
    GT              reduce using rule 78 (factor -> varcte .)
    OR              reduce using rule 78 (factor -> varcte .)
    AND             reduce using rule 78 (factor -> varcte .)
    SEMICOLON       reduce using rule 78 (factor -> varcte .)
    TO              reduce using rule 78 (factor -> varcte .)
    BY              reduce using rule 78 (factor -> varcte .)
    DO              reduce using rule 78 (factor -> varcte .)


state 119

    (79) factor -> call .
    DIVIDE          reduce using rule 79 (factor -> call .)
    TIMES           reduce using rule 79 (factor -> call .)
