Grammar:

Rule 0     S' -> program
    (94) condition -> IF LPAREN expression RPAREN block .
    ELSE            shift and go to state 188
    ID              reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    FROM            reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    INPUT           reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 94 (condition -> IF LPAREN expression RPAREN block .)


state 181

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 189


state 182

    (76) factor -> LPAREN fakefloor super_exp RPAREN .
    DIVIDE          reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TIMES           reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    MINUS           reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    PLUS            reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    COMMA           reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    RPAREN          reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    NEQ             reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    EQ              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LTE             reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GTE             reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    LT              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    GT              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    OR              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    AND             reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    SEMICOLON       reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    TO              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    BY              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)
    DO              reduce using rule 76 (factor -> LPAREN fakefloor super_exp RPAREN .)


state 183

    (64) exp_aux -> exp_sign exp .
    COMMA           reduce using rule 64 (exp_aux -> exp_sign exp .)
    RPAREN          reduce using rule 64 (exp_aux -> exp_sign exp .)
    NEQ             reduce using rule 64 (exp_aux -> exp_sign exp .)
    EQ              reduce using rule 64 (exp_aux -> exp_sign exp .)
    LTE             reduce using rule 64 (exp_aux -> exp_sign exp .)
    GTE             reduce using rule 64 (exp_aux -> exp_sign exp .)
    LT              reduce using rule 64 (exp_aux -> exp_sign exp .)
    GT              reduce using rule 64 (exp_aux -> exp_sign exp .)
    OR              reduce using rule 64 (exp_aux -> exp_sign exp .)
    AND             reduce using rule 64 (exp_aux -> exp_sign exp .)
    SEMICOLON       reduce using rule 64 (exp_aux -> exp_sign exp .)
    TO              reduce using rule 64 (exp_aux -> exp_sign exp .)
    BY              reduce using rule 64 (exp_aux -> exp_sign exp .)
    DO              reduce using rule 64 (exp_aux -> exp_sign exp .)


state 184

    (70) term_aux -> term_sign term .
    MINUS           reduce using rule 70 (term_aux -> term_sign term .)
    PLUS            reduce using rule 70 (term_aux -> term_sign term .)
    COMMA           reduce using rule 70 (term_aux -> term_sign term .)
    RPAREN          reduce using rule 70 (term_aux -> term_sign term .)
    NEQ             reduce using rule 70 (term_aux -> term_sign term .)
    EQ              reduce using rule 70 (term_aux -> term_sign term .)
    LTE             reduce using rule 70 (term_aux -> term_sign term .)
    GTE             reduce using rule 70 (term_aux -> term_sign term .)
    LT              reduce using rule 70 (term_aux -> term_sign term .)
    GT              reduce using rule 70 (term_aux -> term_sign term .)
    OR              reduce using rule 70 (term_aux -> term_sign term .)
    AND             reduce using rule 70 (term_aux -> term_sign term .)
    SEMICOLON       reduce using rule 70 (term_aux -> term_sign term .)
    TO              reduce using rule 70 (term_aux -> term_sign term .)
    BY              reduce using rule 70 (term_aux -> term_sign term .)
    DO              reduce using rule 70 (term_aux -> term_sign term .)


state 185

    (81) forloop -> FROM var ASSIGN expression TO expression . BY expression DO block
    (82) forloop -> FROM var ASSIGN expression TO expression . DO block
    BY              shift and go to state 190
    DO              shift and go to state 191


state 186

    (54) expression_aux -> relation expression .
    RPAREN          reduce using rule 54 (expression_aux -> relation expression .)
    OR              reduce using rule 54 (expression_aux -> relation expression .)
    AND             reduce using rule 54 (expression_aux -> relation expression .)
    COMMA           reduce using rule 54 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 54 (expression_aux -> relation expression .)
    TO              reduce using rule 54 (expression_aux -> relation expression .)
    BY              reduce using rule 54 (expression_aux -> relation expression .)
    DO              reduce using rule 54 (expression_aux -> relation expression .)


state 187

    (48) super_exp_aux -> logic super_exp .
    COMMA           reduce using rule 48 (super_exp_aux -> logic super_exp .)
    RPAREN          reduce using rule 48 (super_exp_aux -> logic super_exp .)


state 188

    (93) condition -> IF LPAREN expression RPAREN block ELSE . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 192

state 189

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 193


state 190

    (81) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    var                            shift and go to state 117
    expression                     shift and go to state 194
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116

state 191

    (82) forloop -> FROM var ASSIGN expression TO expression DO . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 195

state 192

    (93) condition -> IF LPAREN expression RPAREN block ELSE block .
    ID              reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FROM            reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    INPUT           reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RCURLY          reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 93 (condition -> IF LPAREN expression RPAREN block ELSE block .)


state 193

    (5) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .
    FUNC            reduce using rule 5 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 5 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)


state 194

    (81) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 196


state 195

    (82) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 82 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 196

    (81) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 197

state 197

    (81) forloop -> FROM var ASSIGN expression TO expression BY expression DO block .
    ID              reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    FROM            reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    WHILE           reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    INPUT           reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    PRINT           reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    IF              reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RCURLY          reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
    RETURN          reduce using rule 81 (forloop -> FROM var ASSIGN expression TO expression BY expression DO block .)
