Grammar:

Rule 0     S' -> program
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 139
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 109

    (90) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 90 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 90 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 90 (assignment_sign -> ASSIGN .)
    CTEINT          reduce using rule 90 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 90 (assignment_sign -> ASSIGN .)
    BOOL            reduce using rule 90 (assignment_sign -> ASSIGN .)
    FLOAT           reduce using rule 90 (assignment_sign -> ASSIGN .)
    INT             reduce using rule 90 (assignment_sign -> ASSIGN .)
    ELSE            reduce using rule 90 (assignment_sign -> ASSIGN .)
    IF              reduce using rule 90 (assignment_sign -> ASSIGN .)
    PRINT           reduce using rule 90 (assignment_sign -> ASSIGN .)
    INPUT           reduce using rule 90 (assignment_sign -> ASSIGN .)
    WHILE           reduce using rule 90 (assignment_sign -> ASSIGN .)
    DO              reduce using rule 90 (assignment_sign -> ASSIGN .)
    BY              reduce using rule 90 (assignment_sign -> ASSIGN .)
    TO              reduce using rule 90 (assignment_sign -> ASSIGN .)
    FROM            reduce using rule 90 (assignment_sign -> ASSIGN .)
    VOID            reduce using rule 90 (assignment_sign -> ASSIGN .)
    RETURN          reduce using rule 90 (assignment_sign -> ASSIGN .)
    FUNC            reduce using rule 90 (assignment_sign -> ASSIGN .)
    MAIN            reduce using rule 90 (assignment_sign -> ASSIGN .)
    VARS            reduce using rule 90 (assignment_sign -> ASSIGN .)
    PROGRAM         reduce using rule 90 (assignment_sign -> ASSIGN .)


state 110

    (43) params -> type ID COMMA params .
    RPAREN          reduce using rule 43 (params -> type ID COMMA params .)


state 111

    (6) returnblock -> LCURLY decvars . blockcontent RETURN exp SEMICOLON RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (122) empty -> .
    (112) statute -> . call
    (113) statute -> . forloop
    (114) statute -> . dowhileloop
    (115) statute -> . whileloop
    (116) statute -> . read
    (117) statute -> . write
    (118) statute -> . condition
    (119) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (88) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (87) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (92) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (96) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (101) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (102) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (89) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (91) assignment_var -> . ID
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    blockcontent                   shift and go to state 140
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 112

    (45) call -> ID . LPAREN callvalues RPAREN
    (33) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID . LBRACKET CTEINT RBRACKET
    (35) var -> ID .
    LPAREN          shift and go to state 100
    LBRACKET        shift and go to state 51
    DIVIDE          reduce using rule 35 (var -> ID .)
    TIMES           reduce using rule 35 (var -> ID .)
    MINUS           reduce using rule 35 (var -> ID .)
    PLUS            reduce using rule 35 (var -> ID .)
    COMMA           reduce using rule 35 (var -> ID .)
    RPAREN          reduce using rule 35 (var -> ID .)
    NEQ             reduce using rule 35 (var -> ID .)
    EQ              reduce using rule 35 (var -> ID .)
    LTE             reduce using rule 35 (var -> ID .)
    GTE             reduce using rule 35 (var -> ID .)
    LT              reduce using rule 35 (var -> ID .)
    GT              reduce using rule 35 (var -> ID .)
    OR              reduce using rule 35 (var -> ID .)
    AND             reduce using rule 35 (var -> ID .)
    SEMICOLON       reduce using rule 35 (var -> ID .)
    TO              reduce using rule 35 (var -> ID .)
    DO              reduce using rule 35 (var -> ID .)


state 113

    (77) factor -> LPAREN . fakefloor super_exp RPAREN
    (81) fakefloor -> .
    LPAREN          reduce using rule 81 (fakefloor -> .)
    CTEBOOL         reduce using rule 81 (fakefloor -> .)
    CTEFLOAT        reduce using rule 81 (fakefloor -> .)
    CTEINT          reduce using rule 81 (fakefloor -> .)
    ID              reduce using rule 81 (fakefloor -> .)
    BOOL            reduce using rule 81 (fakefloor -> .)
    FLOAT           reduce using rule 81 (fakefloor -> .)
    INT             reduce using rule 81 (fakefloor -> .)
    ELSE            reduce using rule 81 (fakefloor -> .)
    IF              reduce using rule 81 (fakefloor -> .)
    PRINT           reduce using rule 81 (fakefloor -> .)
    INPUT           reduce using rule 81 (fakefloor -> .)
    WHILE           reduce using rule 81 (fakefloor -> .)
    DO              reduce using rule 81 (fakefloor -> .)
    BY              reduce using rule 81 (fakefloor -> .)
    TO              reduce using rule 81 (fakefloor -> .)
    FROM            reduce using rule 81 (fakefloor -> .)
    VOID            reduce using rule 81 (fakefloor -> .)
    RETURN          reduce using rule 81 (fakefloor -> .)
    FUNC            reduce using rule 81 (fakefloor -> .)
    MAIN            reduce using rule 81 (fakefloor -> .)
    VARS            reduce using rule 81 (fakefloor -> .)
    PROGRAM         reduce using rule 81 (fakefloor -> .)

    fakefloor                      shift and go to state 141

state 114

    (45) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 142


state 115

    (46) callvalues -> empty .
    RPAREN          reduce using rule 46 (callvalues -> empty .)


state 116

    (47) callvalues -> exp . COMMA callvalues
    (48) callvalues -> exp .
    COMMA           shift and go to state 143
    RPAREN          reduce using rule 48 (callvalues -> exp .)


state 117

    (67) exp -> term . exp_quadgen exp_aux
    (70) exp_quadgen -> .
    MINUS           reduce using rule 70 (exp_quadgen -> .)
    PLUS            reduce using rule 70 (exp_quadgen -> .)
    COMMA           reduce using rule 70 (exp_quadgen -> .)
    RPAREN          reduce using rule 70 (exp_quadgen -> .)
    NEQ             reduce using rule 70 (exp_quadgen -> .)
    EQ              reduce using rule 70 (exp_quadgen -> .)
    LTE             reduce using rule 70 (exp_quadgen -> .)
    GTE             reduce using rule 70 (exp_quadgen -> .)
    LT              reduce using rule 70 (exp_quadgen -> .)
    GT              reduce using rule 70 (exp_quadgen -> .)
    OR              reduce using rule 70 (exp_quadgen -> .)
    AND             reduce using rule 70 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 70 (exp_quadgen -> .)
    TO              reduce using rule 70 (exp_quadgen -> .)
    DO              reduce using rule 70 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 144

state 118

    (73) term -> factor . term_quadgen term_aux
    (76) term_quadgen -> .
    DIVIDE          reduce using rule 76 (term_quadgen -> .)
    TIMES           reduce using rule 76 (term_quadgen -> .)
    MINUS           reduce using rule 76 (term_quadgen -> .)
    PLUS            reduce using rule 76 (term_quadgen -> .)
    COMMA           reduce using rule 76 (term_quadgen -> .)
    RPAREN          reduce using rule 76 (term_quadgen -> .)
    NEQ             reduce using rule 76 (term_quadgen -> .)
    EQ              reduce using rule 76 (term_quadgen -> .)
    LTE             reduce using rule 76 (term_quadgen -> .)
    GTE             reduce using rule 76 (term_quadgen -> .)
    LT              reduce using rule 76 (term_quadgen -> .)
    GT              reduce using rule 76 (term_quadgen -> .)
    OR              reduce using rule 76 (term_quadgen -> .)
    AND             reduce using rule 76 (term_quadgen -> .)
    SEMICOLON       reduce using rule 76 (term_quadgen -> .)
    TO              reduce using rule 76 (term_quadgen -> .)
    DO              reduce using rule 76 (term_quadgen -> .)

    term_quadgen                   shift and go to state 145

state 119

    (78) factor -> varcte .
    DIVIDE          reduce using rule 78 (factor -> varcte .)
    TIMES           reduce using rule 78 (factor -> varcte .)
    MINUS           reduce using rule 78 (factor -> varcte .)
    PLUS            reduce using rule 78 (factor -> varcte .)
    COMMA           reduce using rule 78 (factor -> varcte .)
    RPAREN          reduce using rule 78 (factor -> varcte .)
    NEQ             reduce using rule 78 (factor -> varcte .)
    EQ              reduce using rule 78 (factor -> varcte .)
    LTE             reduce using rule 78 (factor -> varcte .)
    GTE             reduce using rule 78 (factor -> varcte .)
    LT              reduce using rule 78 (factor -> varcte .)
