Grammar:

Rule 0     S' -> program
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    super_exp                      shift and go to state 140
    expression                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 113

    (94) assignment -> assignment_var assignment_sign . expression SEMICOLON
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    expression                     shift and go to state 141
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 114

    (95) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 95 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 95 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 95 (assignment_sign -> ASSIGN .)
    CTEINT          reduce using rule 95 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 95 (assignment_sign -> ASSIGN .)
    BOOL            reduce using rule 95 (assignment_sign -> ASSIGN .)
    FLOAT           reduce using rule 95 (assignment_sign -> ASSIGN .)
    INT             reduce using rule 95 (assignment_sign -> ASSIGN .)
    ELSE            reduce using rule 95 (assignment_sign -> ASSIGN .)
    IF              reduce using rule 95 (assignment_sign -> ASSIGN .)
    PRINT           reduce using rule 95 (assignment_sign -> ASSIGN .)
    INPUT           reduce using rule 95 (assignment_sign -> ASSIGN .)
    WHILE           reduce using rule 95 (assignment_sign -> ASSIGN .)
    DO              reduce using rule 95 (assignment_sign -> ASSIGN .)
    BY              reduce using rule 95 (assignment_sign -> ASSIGN .)
    TO              reduce using rule 95 (assignment_sign -> ASSIGN .)
    FROM            reduce using rule 95 (assignment_sign -> ASSIGN .)
    VOID            reduce using rule 95 (assignment_sign -> ASSIGN .)
    RETURN          reduce using rule 95 (assignment_sign -> ASSIGN .)
    FUNC            reduce using rule 95 (assignment_sign -> ASSIGN .)
    MAIN            reduce using rule 95 (assignment_sign -> ASSIGN .)
    VARS            reduce using rule 95 (assignment_sign -> ASSIGN .)
    PROGRAM         reduce using rule 95 (assignment_sign -> ASSIGN .)


state 115

    (6) returnblock -> LCURLY decvars . blockcontent RETURN exp SEMICOLON RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (127) empty -> .
    (117) statute -> . call
    (118) statute -> . forloop
    (119) statute -> . dowhileloop
    (120) statute -> . whileloop
    (121) statute -> . read
    (122) statute -> . write
    (123) statute -> . condition
    (124) statute -> . assignment
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (87) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (93) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (92) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (97) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (101) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (106) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (94) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (96) assignment_var -> . ID
    RETURN          reduce using rule 127 (empty -> .)
    ID              shift and go to state 90
    FROM            shift and go to state 91
    DO              shift and go to state 92
    WHILE           shift and go to state 93
    INPUT           shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96

    blockcontent                   shift and go to state 142
    empty                          shift and go to state 80
    statute                        shift and go to state 81
    call                           shift and go to state 82
    forloop                        shift and go to state 83
    dowhileloop                    shift and go to state 84
    whileloop                      shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    condition                      shift and go to state 88
    assignment                     shift and go to state 89
    assignment_var                 shift and go to state 97

state 116

    (48) call -> ID generate_era LPAREN . callvalues RPAREN
    (52) callvalues -> . exp generate_param callvalues_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    callvalues                     shift and go to state 143
    exp                            shift and go to state 144
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 117

    (87) forloop -> FROM forloopcontrolvar assignment_sign . expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
